obs_id,eqt_code_cat
51864,4
51865,18
51866,11
51867,18
51868,5
51869,0
51870,3
51871,14
51872,10
51873,18
51874,4
51875,21
51876,18
51877,8
51878,11
51879,19
51880,14
51881,13
51882,6
51883,21
51884,17
51885,13
51886,1
51887,4
51888,23
51889,4
51890,13
51891,5
51892,17
51893,1
51894,1
51895,7
51896,14
51897,14
51898,2
51899,17
51900,18
51901,7
51902,1
51903,15
51904,15
51905,21
51906,14
51907,15
51908,14
51909,12
51910,14
51911,3
51912,19
51913,15
51914,16
51915,18
51916,15
51917,4
51918,1
51919,11
51920,1
51921,21
51922,12
51923,5
51924,22
51925,13
51926,20
51927,22
51928,14
51929,11
51930,11
51931,6
51932,12
51933,0
51934,9
51935,6
51936,13
51937,13
51938,3
51939,13
51940,4
51941,10
51942,9
51943,22
51944,18
51945,13
51946,5
51947,19
51948,4
51949,23
51950,3
51951,17
51952,15
51953,15
51954,11
51955,14
51956,19
51957,11
51958,5
51959,7
51960,19
51961,4
51962,14
51963,22
51964,18
51965,19
51966,6
51967,14
51968,22
51969,11
51970,12
51971,15
51972,4
51973,10
51974,18
51975,12
51976,19
51977,16
51978,17
51979,4
51980,19
51981,23
51982,7
51983,12
51984,11
51985,4
51986,7
51987,18
51988,18
51989,13
51990,21
51991,7
51992,18
51993,7
51994,4
51995,11
51996,15
51997,4
51998,22
51999,18
52000,2
52001,15
52002,12
52003,10
52004,5
52005,6
52006,11
52007,19
52008,11
52009,5
52010,4
52011,13
52012,17
52013,11
52014,18
52015,18
52016,12
52017,20
52018,14
52019,19
52020,22
52021,7
52022,6
52023,10
52024,19
52025,1
52026,15
52027,19
52028,11
52029,23
52030,1
52031,4
52032,10
52033,21
52034,4
52035,2
52036,17
52037,19
52038,17
52039,21
52040,13
52041,14
52042,19
52043,16
52044,19
52045,4
52046,5
52047,15
52048,16
52049,1
52050,16
52051,22
52052,19
52053,22
52054,21
52055,1
52056,4
52057,15
52058,4
52059,13
52060,23
52061,22
52062,17
52063,16
52064,12
52065,16
52066,20
52067,17
52068,10
52069,1
52070,7
52071,1
52072,7
52073,17
52074,11
52075,6
52076,18
52077,17
52078,1
52079,6
52080,4
52081,15
52082,4
52083,18
52084,15
52085,4
52086,12
52087,4
52088,23
52089,12
52090,17
52091,15
52092,11
52093,22
52094,13
52095,2
52096,15
52097,14
52098,12
52099,16
52100,14
52101,4
52102,2
52103,7
52104,1
52105,1
52106,11
52107,10
52108,11
52109,1
52110,12
52111,15
52112,5
52113,15
52114,2
52115,4
52116,12
52117,13
52118,13
52119,19
52120,5
52121,9
52122,15
52123,14
52124,7
52125,10
52126,15
52127,18
52128,15
52129,22
52130,4
52131,19
52132,6
52133,5
52134,1
52135,15
52136,22
52137,10
52138,12
52139,7
52140,15
52141,21
52142,19
52143,14
52144,19
52145,15
52146,18
52147,11
52148,17
52149,18
52150,11
52151,22
52152,20
52153,2
52154,19
52155,2
52156,22
52157,15
52158,13
52159,15
52160,5
52161,19
52162,16
52163,23
52164,7
52165,22
52166,11
52167,4
52168,17
52169,22
52170,4
52171,7
52172,15
52173,13
52174,15
52175,19
52176,14
52177,18
52178,11
52179,16
52180,1
52181,1
52182,15
52183,10
52184,9
52185,13
52186,14
52187,18
52188,23
52189,8
52190,2
52191,4
52192,15
52193,14
52194,17
52195,3
52196,14
52197,7
52198,5
52199,21
52200,1
52201,16
52202,19
52203,4
52204,17
52205,5
52206,14
52207,1
52208,5
52209,10
52210,15
52211,15
52212,15
52213,5
52214,18
52215,22
52216,11
52217,1
52218,4
52219,10
52220,15
52221,6
52222,1
52223,17
52224,17
52225,2
52226,22
52227,14
52228,12
52229,9
52230,15
52231,11
52232,19
52233,3
52234,15
52235,7
52236,9
52237,18
52238,21
52239,14
52240,18
52241,18
52242,3
52243,14
52244,17
52245,1
52246,19
52247,4
52248,23
52249,10
52250,7
52251,18
52252,10
52253,15
52254,15
52255,5
52256,15
52257,14
52258,7
52259,8
52260,14
52261,18
52262,4
52263,3
52264,15
52265,7
52266,4
52267,13
52268,21
52269,3
52270,2
52271,8
52272,18
52273,6
52274,7
52275,19
52276,7
52277,22
52278,16
52279,18
52280,12
52281,9
52282,13
52283,5
52284,5
52285,18
52286,17
52287,12
52288,19
52289,5
52290,2
52291,15
52292,15
52293,14
52294,17
52295,19
52296,13
52297,15
52298,1
52299,15
52300,18
52301,5
52302,17
52303,16
52304,7
52305,1
52306,21
52307,16
52308,22
52309,6
52310,7
52311,4
52312,18
52313,6
52314,1
52315,7
52316,1
52317,23
52318,4
52319,11
52320,4
52321,12
52322,17
52323,18
52324,9
52325,4
52326,1
52327,1
52328,17
52329,14
52330,4
52331,10
52332,6
52333,22
52334,22
52335,1
52336,13
52337,11
52338,1
52339,18
52340,14
52341,10
52342,5
52343,16
52344,14
52345,19
52346,22
52347,19
52348,18
52349,2
52350,5
52351,19
52352,22
52353,8
52354,12
52355,18
52356,19
52357,1
52358,17
52359,7
52360,15
52361,7
52362,22
52363,13
52364,1
52365,22
52366,1
52367,22
52368,20
52369,6
52370,18
52371,1
52372,6
52373,19
52374,23
52375,15
52376,3
52377,12
52378,15
52379,7
52380,5
52381,17
52382,22
52383,18
52384,18
52385,4
52386,12
52387,22
52388,1
52389,20
52390,7
52391,13
52392,12
52393,19
52394,2
52395,21
52396,11
52397,22
52398,15
52399,1
52400,1
52401,2
52402,17
52403,11
52404,8
52405,15
52406,18
52407,11
52408,4
52409,17
52410,12
52411,14
52412,22
52413,19
52414,19
52415,11
52416,22
52417,19
52418,16
52419,7
52420,17
52421,22
52422,7
52423,23
52424,17
52425,13
52426,4
52427,10
52428,18
52429,1
52430,18
52431,14
52432,15
52433,23
52434,13
52435,23
52436,22
52437,16
52438,4
52439,4
52440,22
52441,23
52442,19
52443,9
52444,21
52445,2
52446,12
52447,20
52448,5
52449,16
52450,22
52451,15
52452,6
52453,21
52454,11
52455,16
52456,6
52457,14
52458,10
52459,2
52460,10
52461,7
52462,13
52463,11
52464,7
52465,4
52466,8
52467,10
52468,19
52469,4
52470,22
52471,4
52472,13
52473,0
52474,0
52475,4
52476,3
52477,18
52478,16
52479,5
52480,19
52481,8
52482,18
52483,11
52484,14
52485,4
52486,22
52487,18
52488,15
52489,15
52490,17
52491,12
52492,7
52493,11
52494,14
52495,18
52496,8
52497,11
52498,13
52499,22
52500,18
52501,23
52502,12
52503,0
52504,0
52505,1
52506,1
52507,18
52508,15
52509,22
52510,22
52511,23
52512,7
52513,1
52514,12
52515,1
52516,15
52517,6
52518,14
52519,19
52520,23
52521,14
52522,7
52523,22
52524,7
52525,3
52526,22
52527,11
52528,17
52529,10
52530,1
52531,15
52532,22
52533,19
52534,4
52535,11
52536,7
52537,11
52538,11
52539,7
52540,15
52541,19
52542,11
52543,23
52544,10
52545,7
52546,13
52547,23
52548,18
52549,19
52550,9
52551,4
52552,7
52553,13
52554,13
52555,1
52556,19
52557,19
52558,19
52559,16
52560,19
52561,18
52562,4
52563,14
52564,22
52565,3
52566,1
52567,18
52568,15
52569,19
52570,22
52571,19
52572,2
52573,1
52574,19
52575,18
52576,19
52577,15
52578,16
52579,17
52580,14
52581,19
52582,11
52583,18
52584,15
52585,12
52586,14
52587,15
52588,4
52589,10
52590,7
52591,11
52592,19
52593,10
52594,19
52595,1
52596,18
52597,1
52598,13
52599,18
52600,4
52601,11
52602,0
52603,1
52604,13
52605,2
52606,4
52607,16
52608,7
52609,11
52610,4
52611,15
52612,7
52613,11
52614,19
52615,19
52616,15
52617,19
52618,2
52619,15
52620,5
52621,18
52622,13
52623,6
52624,20
52625,4
52626,17
52627,7
52628,4
52629,11
52630,15
52631,11
52632,22
52633,19
52634,1
52635,16
52636,10
52637,8
52638,15
52639,14
52640,23
52641,11
52642,16
52643,5
52644,12
52645,6
52646,19
52647,14
52648,13
52649,11
52650,22
52651,13
52652,22
52653,6
52654,4
52655,7
52656,7
52657,7
52658,11
52659,1
52660,4
52661,14
52662,1
52663,4
52664,8
52665,4
52666,7
52667,11
52668,14
52669,14
52670,19
52671,15
52672,18
52673,14
52674,12
52675,11
52676,4
52677,18
52678,19
52679,13
52680,11
52681,19
52682,13
52683,19
52684,12
52685,9
52686,15
52687,21
52688,10
52689,5
52690,4
52691,4
52692,12
52693,13
52694,16
52695,12
52696,5
52697,18
52698,15
52699,18
52700,15
52701,1
52702,17
52703,18
52704,8
52705,15
52706,12
52707,13
52708,1
52709,9
52710,17
52711,19
52712,11
52713,23
52714,21
52715,15
52716,21
52717,6
52718,22
52719,19
52720,13
52721,11
52722,18
52723,13
52724,17
52725,9
52726,19
52727,22
52728,19
52729,12
52730,15
52731,17
52732,15
52733,17
52734,13
52735,5
52736,15
52737,4
52738,1
52739,21
52740,13
52741,7
52742,19
52743,1
52744,4
52745,18
52746,11
52747,4
52748,12
52749,10
52750,14
52751,11
52752,0
52753,19
52754,14
52755,19
52756,11
52757,11
52758,4
52759,3
52760,14
52761,9
52762,1
52763,3
52764,4
52765,13
52766,17
52767,7
52768,8
52769,18
52770,13
52771,15
52772,4
52773,17
52774,2
52775,18
52776,14
52777,18
52778,19
52779,4
52780,1
52781,15
52782,11
52783,17
52784,12
52785,1
52786,19
52787,14
52788,16
52789,15
52790,5
52791,7
52792,18
52793,5
52794,7
52795,18
52796,3
52797,23
52798,13
52799,14
52800,4
52801,12
52802,12
52803,11
52804,16
52805,16
52806,15
52807,3
52808,23
52809,18
52810,17
52811,1
52812,4
52813,11
52814,11
52815,13
52816,15
52817,14
52818,15
52819,17
52820,17
52821,11
52822,0
52823,3
52824,19
52825,11
52826,17
52827,1
52828,9
52829,11
52830,0
52831,10
52832,1
52833,19
52834,10
52835,11
52836,16
52837,1
52838,0
52839,14
52840,22
52841,7
52842,21
52843,20
52844,5
52845,10
52846,13
52847,22
52848,11
52849,12
52850,7
52851,6
52852,7
52853,22
52854,18
52855,15
52856,9
52857,9
52858,12
52859,13
52860,9
52861,17
52862,12
52863,14
52864,12
52865,4
52866,4
52867,17
52868,14
52869,18
52870,15
52871,12
52872,4
52873,1
52874,0
52875,19
52876,18
52877,14
52878,0
52879,7
52880,19
52881,22
52882,10
52883,4
52884,6
52885,13
52886,17
52887,15
52888,11
52889,16
52890,18
52891,18
52892,13
52893,9
52894,16
52895,1
52896,11
52897,7
52898,14
52899,9
52900,21
52901,17
52902,18
52903,18
52904,9
52905,14
52906,12
52907,16
52908,17
52909,19
52910,19
52911,8
52912,1
52913,4
52914,13
52915,6
52916,19
52917,17
52918,10
52919,11
52920,15
52921,21
52922,18
52923,0
52924,14
52925,5
52926,12
52927,5
52928,17
52929,22
52930,15
52931,19
52932,18
52933,15
52934,19
52935,22
52936,10
52937,22
52938,11
52939,19
52940,18
52941,4
52942,12
52943,18
52944,12
52945,13
52946,11
52947,2
52948,1
52949,4
52950,4
52951,0
52952,6
52953,23
52954,7
52955,13
52956,22
52957,4
52958,4
52959,21
52960,22
52961,7
52962,21
52963,7
52964,11
52965,4
52966,11
52967,12
52968,3
52969,23
52970,17
52971,7
52972,17
52973,9
52974,23
52975,20
52976,13
52977,23
52978,22
52979,6
52980,13
52981,21
52982,15
52983,19
52984,14
52985,14
52986,13
52987,22
52988,13
52989,9
52990,11
52991,18
52992,10
52993,19
52994,1
52995,15
52996,5
52997,19
52998,8
52999,11
53000,13
53001,15
53002,7
53003,1
53004,11
53005,3
53006,17
53007,19
53008,15
53009,9
53010,21
53011,17
53012,12
53013,21
53014,8
53015,14
53016,12
53017,15
53018,1
53019,6
53020,15
53021,17
53022,6
53023,1
53024,7
53025,5
53026,18
53027,12
53028,12
53029,18
53030,3
53031,15
53032,10
53033,11
53034,6
53035,23
53036,15
53037,16
53038,17
53039,9
53040,13
53041,19
53042,15
53043,18
53044,13
53045,1
53046,12
53047,17
53048,1
53049,1
53050,18
53051,19
53052,14
53053,14
53054,19
53055,11
53056,22
53057,13
53058,22
53059,21
53060,17
53061,13
53062,11
53063,15
53064,5
53065,4
53066,19
53067,14
53068,19
53069,19
53070,14
53071,4
53072,7
53073,17
53074,12
53075,12
53076,1
53077,23
53078,1
53079,4
53080,11
53081,11
53082,13
53083,18
53084,22
53085,8
53086,8
53087,1
53088,13
53089,11
53090,5
53091,11
53092,21
53093,4
53094,18
53095,22
53096,11
53097,13
53098,19
53099,21
53100,9
53101,16
53102,17
53103,7
53104,16
53105,14
53106,16
53107,4
53108,16
53109,22
53110,15
53111,14
53112,12
53113,11
53114,14
53115,17
53116,5
53117,21
53118,10
53119,1
53120,19
53121,11
53122,17
53123,4
53124,20
53125,14
53126,23
53127,17
53128,4
53129,15
53130,15
53131,17
53132,4
53133,8
53134,11
53135,13
53136,1
53137,9
53138,7
53139,5
53140,19
53141,21
53142,4
53143,22
53144,5
53145,7
53146,23
53147,0
53148,1
53149,3
53150,13
53151,7
53152,20
53153,1
53154,1
53155,11
53156,14
53157,13
53158,15
53159,13
53160,4
53161,15
53162,22
53163,14
53164,19
53165,19
53166,1
53167,17
53168,6
53169,11
53170,5
53171,15
53172,18
53173,1
53174,14
53175,13
53176,22
53177,14
53178,0
53179,19
53180,15
53181,1
53182,4
53183,9
53184,14
53185,16
53186,22
53187,11
53188,17
53189,1
53190,23
53191,15
53192,2
53193,1
53194,19
53195,2
53196,12
53197,1
53198,20
53199,5
53200,12
53201,11
53202,17
53203,9
53204,0
53205,18
53206,15
53207,12
53208,6
53209,7
53210,11
53211,12
53212,1
53213,13
53214,15
53215,20
53216,17
53217,19
53218,13
53219,4
53220,18
53221,12
53222,10
53223,7
53224,23
53225,10
53226,19
53227,0
53228,5
53229,19
53230,10
53231,18
53232,10
53233,3
53234,4
53235,1
53236,0
53237,4
53238,4
53239,7
53240,6
53241,19
53242,11
53243,22
53244,19
53245,2
53246,22
53247,8
53248,9
53249,13
53250,18
53251,17
53252,1
53253,8
53254,11
53255,1
53256,17
53257,14
53258,5
53259,12
53260,11
53261,14
53262,19
53263,3
53264,1
53265,19
53266,4
53267,5
53268,5
53269,17
53270,5
53271,19
53272,1
53273,16
53274,15
53275,12
53276,1
53277,19
53278,6
53279,7
53280,21
53281,4
53282,12
53283,14
53284,23
53285,1
53286,23
53287,7
53288,7
53289,4
53290,5
53291,4
53292,4
53293,15
53294,4
53295,1
53296,1
53297,15
53298,17
53299,18
53300,11
53301,12
53302,15
53303,4
53304,16
53305,4
53306,17
53307,17
53308,1
53309,18
53310,7
53311,8
53312,7
53313,18
53314,14
53315,22
53316,16
53317,18
53318,17
53319,19
53320,13
53321,7
53322,1
53323,11
53324,10
53325,20
53326,14
53327,7
53328,11
53329,19
53330,17
53331,14
53332,7
53333,14
53334,19
53335,17
53336,1
53337,17
53338,22
53339,2
53340,15
53341,20
53342,1
53343,6
53344,13
53345,1
53346,17
53347,11
53348,1
53349,17
53350,9
53351,12
53352,15
53353,7
53354,13
53355,13
53356,22
53357,15
53358,8
53359,15
53360,1
53361,17
53362,4
53363,2
53364,16
53365,17
53366,14
53367,11
53368,6
53369,11
53370,6
53371,7
53372,5
53373,11
53374,9
53375,4
53376,9
53377,6
53378,4
53379,16
53380,22
53381,15
53382,15
53383,11
53384,21
53385,19
53386,11
53387,16
53388,1
53389,11
53390,8
53391,14
53392,1
53393,14
53394,15
53395,16
53396,22
53397,13
53398,1
53399,11
53400,6
53401,5
53402,18
53403,13
53404,1
53405,7
53406,16
53407,22
53408,1
53409,18
53410,1
53411,1
53412,11
53413,19
53414,20
53415,3
53416,15
53417,4
53418,18
53419,17
53420,19
53421,4
53422,17
53423,19
53424,11
53425,23
53426,18
53427,21
53428,12
53429,13
53430,12
53431,15
53432,15
53433,8
53434,7
53435,11
53436,22
53437,17
53438,12
53439,1
53440,7
53441,19
53442,14
53443,10
53444,12
53445,23
53446,7
53447,19
53448,22
53449,17
53450,4
53451,10
53452,7
53453,12
53454,1
53455,18
53456,17
53457,15
53458,7
53459,10
53460,11
53461,19
53462,17
53463,1
53464,18
53465,23
53466,14
53467,19
53468,4
53469,16
53470,1
53471,9
53472,19
53473,13
53474,7
53475,5
53476,14
53477,7
53478,14
53479,19
53480,11
53481,14
53482,23
53483,3
53484,15
53485,4
53486,13
53487,9
53488,1
53489,12
53490,19
53491,15
53492,9
53493,18
53494,11
53495,1
53496,21
53497,20
53498,18
53499,22
53500,10
53501,13
53502,17
53503,8
53504,4
53505,11
53506,14
53507,5
53508,4
53509,10
53510,14
53511,19
53512,19
53513,22
53514,6
53515,17
53516,16
53517,11
53518,13
53519,10
53520,9
53521,15
53522,3
53523,19
53524,19
53525,1
53526,12
53527,8
53528,19
53529,18
53530,21
53531,14
53532,15
53533,15
53534,1
53535,23
53536,4
53537,15
53538,4
53539,4
53540,0
53541,22
53542,18
53543,11
53544,10
53545,18
53546,6
53547,14
53548,19
53549,22
53550,11
53551,13
53552,20
53553,1
53554,10
53555,21
53556,18
53557,4
53558,4
53559,1
53560,4
53561,13
53562,6
53563,14
53564,15
53565,11
53566,23
53567,18
53568,23
53569,11
53570,2
53571,19
53572,15
53573,17
53574,19
53575,4
53576,5
53577,13
53578,23
53579,14
53580,10
53581,12
53582,1
53583,18
53584,19
53585,1
53586,1
53587,5
53588,14
53589,23
53590,12
53591,7
53592,5
53593,5
53594,13
53595,11
53596,1
53597,13
53598,14
53599,1
53600,19
53601,11
53602,21
53603,4
53604,22
53605,15
53606,7
53607,17
53608,4
53609,22
53610,1
53611,7
53612,23
53613,0
53614,19
53615,15
53616,1
53617,13
53618,22
53619,15
53620,4
53621,11
53622,4
53623,17
53624,13
53625,13
53626,5
53627,6
53628,15
53629,14
53630,7
53631,2
53632,17
53633,2
53634,17
53635,15
53636,12
53637,15
53638,5
53639,13
53640,13
53641,17
53642,12
53643,6
53644,1
53645,12
53646,15
53647,9
53648,4
53649,10
53650,9
53651,1
53652,15
53653,18
53654,9
53655,15
53656,14
53657,15
53658,18
53659,12
53660,15
53661,0
53662,14
53663,1
53664,10
53665,3
53666,1
53667,10
53668,14
53669,10
53670,11
53671,13
53672,12
53673,10
53674,15
53675,11
53676,2
53677,8
53678,22
53679,0
53680,9
53681,15
53682,0
53683,11
53684,15
53685,19
53686,1
53687,6
53688,18
53689,10
53690,4
53691,5
53692,7
53693,1
53694,6
53695,14
53696,22
53697,15
53698,4
53699,19
53700,18
53701,15
53702,22
53703,18
53704,19
53705,15
53706,1
53707,4
53708,13
53709,11
53710,12
53711,10
53712,22
53713,4
53714,19
53715,20
53716,1
53717,10
53718,4
53719,4
53720,4
53721,19
53722,19
53723,16
53724,19
53725,4
53726,10
53727,2
53728,22
53729,6
53730,20
53731,4
53732,7
53733,11
53734,20
53735,5
53736,6
53737,13
53738,18
53739,10
53740,12
53741,23
53742,3
53743,19
53744,4
53745,23
53746,3
53747,1
53748,18
53749,15
53750,6
53751,22
53752,13
53753,18
53754,16
53755,16
53756,18
53757,1
53758,6
53759,9
53760,23
53761,7
53762,14
53763,3
53764,19
53765,18
53766,19
53767,10
53768,16
53769,19
53770,9
53771,14
53772,17
53773,11
53774,17
53775,23
53776,15
53777,9
53778,12
53779,4
53780,23
53781,6
53782,13
53783,15
53784,13
53785,14
53786,23
53787,22
53788,4
53789,12
53790,7
53791,3
53792,11
53793,6
53794,22
53795,10
53796,7
53797,12
53798,17
53799,23
53800,1
53801,11
53802,19
53803,17
53804,7
53805,13
53806,12
53807,10
53808,5
53809,13
53810,10
53811,9
53812,5
53813,4
53814,15
53815,21
53816,16
53817,1
53818,21
53819,1
53820,18
53821,19
53822,13
53823,11
53824,3
53825,8
53826,18
53827,8
53828,1
53829,17
53830,4
53831,21
53832,23
53833,15
53834,2
53835,12
53836,5
53837,16
53838,16
53839,23
53840,7
53841,4
53842,10
53843,1
53844,1
53845,18
53846,14
53847,18
53848,14
53849,6
53850,4
53851,17
53852,4
53853,19
53854,16
53855,14
53856,19
53857,23
53858,18
53859,22
53860,1
53861,13
53862,3
53863,6
53864,14
53865,18
53866,12
53867,17
53868,18
53869,19
53870,17
53871,11
53872,2
53873,6
53874,22
53875,11
53876,17
53877,19
53878,22
53879,11
53880,12
53881,22
53882,14
53883,12
53884,1
53885,15
53886,15
53887,14
53888,7
53889,4
53890,17
53891,15
53892,12
53893,13
53894,3
53895,15
53896,15
53897,1
53898,22
53899,18
53900,4
53901,13
53902,9
53903,11
53904,1
53905,23
53906,11
53907,1
53908,4
53909,18
53910,16
53911,11
53912,7
53913,13
53914,13
53915,14
53916,10
53917,1
53918,14
53919,3
53920,9
53921,8
53922,14
53923,3
53924,14
53925,11
53926,8
53927,19
53928,17
53929,10
53930,4
53931,19
53932,22
53933,3
53934,19
53935,1
53936,4
53937,12
53938,19
53939,23
53940,7
53941,17
53942,2
53943,19
53944,5
53945,21
53946,18
53947,7
53948,18
53949,11
53950,13
53951,11
53952,21
53953,11
53954,19
53955,15
53956,15
53957,22
53958,18
53959,19
53960,19
53961,4
53962,14
53963,15
53964,19
53965,14
53966,14
53967,22
53968,3
53969,4
53970,22
53971,11
53972,4
53973,13
53974,6
53975,13
53976,2
53977,6
53978,7
53979,5
53980,11
53981,5
53982,19
53983,14
53984,7
53985,4
53986,18
53987,19
53988,12
53989,18
53990,4
53991,20
53992,1
53993,17
53994,21
53995,14
53996,1
53997,17
53998,19
53999,4
54000,7
54001,13
54002,9
54003,22
54004,18
54005,12
54006,17
54007,4
54008,22
54009,12
54010,4
54011,6
54012,22
54013,22
54014,19
54015,22
54016,18
54017,11
54018,21
54019,12
54020,18
54021,13
54022,10
54023,18
54024,16
54025,13
54026,14
54027,13
54028,1
54029,22
54030,15
54031,1
54032,15
54033,17
54034,17
54035,12
54036,23
54037,4
54038,7
54039,19
54040,14
54041,4
54042,11
54043,14
54044,23
54045,18
54046,19
54047,19
54048,12
54049,3
54050,19
54051,11
54052,22
54053,11
54054,14
54055,4
54056,22
54057,6
54058,13
54059,18
54060,14
54061,11
54062,1
54063,6
54064,10
54065,16
54066,19
54067,17
54068,12
54069,10
54070,6
54071,4
54072,22
54073,13
54074,11
54075,11
54076,13
54077,4
54078,8
54079,4
54080,0
54081,4
54082,13
54083,16
54084,16
54085,4
54086,22
54087,22
54088,13
54089,22
54090,21
54091,2
54092,8
54093,7
54094,22
54095,19
54096,11
54097,19
54098,18
54099,14
54100,11
54101,19
54102,7
54103,16
54104,19
54105,4
54106,22
54107,16
54108,22
54109,1
54110,0
54111,15
54112,1
54113,0
54114,6
54115,3
54116,1
54117,13
54118,12
54119,4
54120,17
54121,15
54122,6
54123,21
54124,15
54125,1
54126,4
54127,12
54128,22
54129,1
54130,13
54131,4
54132,1
54133,16
54134,15
54135,4
54136,13
54137,3
54138,5
54139,1
54140,8
54141,4
54142,16
54143,7
54144,18
54145,14
54146,16
54147,8
54148,4
54149,19
54150,1
54151,19
54152,23
54153,0
54154,19
54155,19
54156,9
54157,18
54158,7
54159,19
54160,8
54161,5
54162,4
54163,19
54164,21
54165,0
54166,18
54167,7
54168,1
54169,12
54170,23
54171,19
54172,5
54173,13
54174,13
54175,14
54176,10
54177,21
54178,19
54179,10
54180,21
54181,13
54182,22
54183,4
54184,22
54185,4
54186,13
54187,0
54188,23
54189,1
54190,6
54191,11
54192,18
54193,0
54194,12
54195,4
54196,19
54197,0
54198,19
54199,6
54200,18
54201,12
54202,7
54203,0
54204,4
54205,13
54206,1
54207,12
54208,8
54209,14
54210,14
54211,19
54212,15
54213,13
54214,6
54215,16
54216,23
54217,4
54218,7
54219,2
54220,20
54221,6
54222,3
54223,3
54224,1
54225,6
54226,20
54227,22
54228,15
54229,20
54230,14
54231,12
54232,9
54233,11
54234,8
54235,18
54236,17
54237,12
54238,1
54239,13
54240,16
54241,15
54242,23
54243,15
54244,21
54245,12
54246,22
54247,9
54248,15
54249,7
54250,12
54251,18
54252,1
54253,4
54254,11
54255,10
54256,19
54257,4
54258,4
54259,19
54260,8
54261,14
