obs_id,eqt_code_cat
46050,5
46051,20
46052,4
46053,23
46054,7
46055,14
46056,21
46057,14
46058,17
46059,7
46060,23
46061,17
46062,18
46063,21
46064,11
46065,19
46066,7
46067,14
46068,14
46069,19
46070,19
46071,9
46072,8
46073,4
46074,19
46075,0
46076,17
46077,17
46078,6
46079,0
46080,16
46081,22
46082,2
46083,19
46084,18
46085,6
46086,15
46087,23
46088,2
46089,7
46090,3
46091,1
46092,6
46093,4
46094,17
46095,6
46096,3
46097,17
46098,14
46099,18
46100,6
46101,4
46102,0
46103,0
46104,16
46105,8
46106,23
46107,6
46108,19
46109,8
46110,21
46111,23
46112,23
46113,10
46114,12
46115,6
46116,8
46117,20
46118,22
46119,19
46120,18
46121,12
46122,23
46123,6
46124,19
46125,14
46126,11
46127,16
46128,14
46129,14
46130,15
46131,17
46132,14
46133,23
46134,12
46135,0
46136,18
46137,18
46138,13
46139,22
46140,13
46141,10
46142,19
46143,0
46144,19
46145,1
46146,13
46147,4
46148,19
46149,10
46150,7
46151,21
46152,16
46153,1
46154,9
46155,20
46156,8
46157,10
46158,2
46159,2
46160,20
46161,20
46162,23
46163,13
46164,6
46165,5
46166,2
46167,13
46168,19
46169,3
46170,8
46171,23
46172,12
46173,21
46174,9
46175,15
46176,4
46177,15
46178,23
46179,19
46180,15
46181,17
46182,11
46183,15
46184,4
46185,19
46186,17
46187,19
46188,17
46189,13
46190,23
46191,16
46192,19
46193,7
46194,14
46195,15
46196,1
46197,7
46198,18
46199,6
46200,12
46201,6
46202,8
46203,10
46204,19
46205,18
46206,11
46207,17
46208,12
46209,15
46210,19
46211,12
46212,13
46213,3
46214,18
46215,2
46216,21
46217,6
46218,19
46219,5
46220,3
46221,17
46222,2
46223,17
46224,17
46225,15
46226,7
46227,3
46228,13
46229,23
46230,10
46231,19
46232,19
46233,19
46234,10
46235,18
46236,4
46237,15
46238,13
46239,2
46240,7
46241,12
46242,22
46243,7
46244,18
46245,7
46246,2
46247,6
46248,6
46249,18
46250,2
46251,19
46252,7
46253,6
46254,19
46255,2
46256,23
46257,5
46258,16
46259,19
46260,16
46261,5
46262,11
46263,3
46264,12
46265,13
46266,13
46267,10
46268,2
46269,0
46270,5
46271,7
46272,1
46273,1
46274,8
46275,20
46276,4
46277,17
46278,10
46279,5
46280,7
46281,9
46282,17
46283,18
46284,1
46285,9
46286,0
46287,23
46288,11
46289,20
46290,14
46291,0
46292,19
46293,8
46294,1
46295,1
46296,13
46297,23
46298,7
46299,18
46300,7
46301,20
46302,19
46303,7
46304,19
46305,15
46306,19
46307,17
46308,5
46309,15
46310,8
46311,20
46312,22
46313,8
46314,4
46315,7
46316,19
46317,16
46318,4
46319,14
46320,12
46321,18
46322,1
46323,15
46324,16
46325,12
46326,6
46327,22
46328,14
46329,1
46330,15
46331,3
46332,22
46333,0
46334,7
46335,6
46336,16
46337,21
46338,1
46339,19
46340,2
46341,19
46342,20
46343,10
46344,16
46345,9
46346,23
46347,10
46348,21
46349,23
46350,7
46351,16
46352,21
46353,3
46354,16
46355,9
46356,6
46357,13
46358,13
46359,12
46360,20
46361,19
46362,3
46363,15
46364,15
46365,17
46366,23
46367,17
46368,17
46369,3
46370,2
46371,19
46372,6
46373,20
46374,6
46375,11
46376,7
46377,1
46378,19
46379,4
46380,17
46381,22
46382,4
46383,7
46384,19
46385,19
46386,8
46387,17
46388,18
46389,13
46390,5
46391,0
46392,6
46393,5
46394,23
46395,4
46396,22
46397,4
46398,22
46399,8
46400,23
46401,22
46402,11
46403,17
46404,4
46405,7
46406,7
46407,4
46408,7
46409,7
46410,5
46411,19
46412,23
46413,17
46414,22
46415,4
46416,17
46417,13
46418,1
46419,8
46420,6
46421,13
46422,11
46423,3
46424,6
46425,10
46426,18
46427,23
46428,19
46429,15
46430,0
46431,17
46432,12
46433,2
46434,0
46435,5
46436,0
46437,9
46438,8
46439,20
46440,0
46441,19
46442,8
46443,6
46444,6
46445,10
46446,14
46447,11
46448,17
46449,23
46450,22
46451,6
46452,4
46453,14
46454,13
46455,15
46456,13
46457,23
46458,1
46459,9
46460,16
46461,7
46462,8
46463,1
46464,3
46465,11
46466,7
46467,17
46468,21
46469,6
46470,14
46471,18
46472,1
46473,19
46474,7
46475,0
46476,22
46477,18
46478,0
46479,23
46480,1
46481,14
46482,4
46483,14
46484,22
46485,9
46486,6
46487,22
46488,1
46489,0
46490,13
46491,4
46492,5
46493,5
46494,17
46495,19
46496,13
46497,23
46498,17
46499,3
46500,19
46501,19
46502,19
46503,3
46504,23
46505,11
46506,6
46507,16
46508,20
46509,6
46510,14
46511,12
46512,14
46513,4
46514,12
46515,12
46516,23
46517,17
46518,17
46519,23
46520,19
46521,6
46522,1
46523,4
46524,14
46525,10
46526,7
46527,11
46528,10
46529,23
46530,2
46531,14
46532,23
46533,2
46534,23
46535,19
46536,6
46537,7
46538,11
46539,9
46540,8
46541,2
46542,20
46543,16
46544,4
46545,19
46546,10
46547,16
46548,18
46549,19
46550,13
46551,4
46552,9
46553,11
46554,0
46555,10
46556,9
46557,12
46558,12
46559,4
46560,17
46561,6
46562,18
46563,12
46564,6
46565,19
46566,23
46567,5
46568,14
46569,5
46570,4
46571,0
46572,12
46573,18
46574,10
46575,7
46576,12
46577,18
46578,19
46579,23
46580,8
46581,20
46582,2
46583,19
46584,7
46585,17
46586,23
46587,23
46588,15
46589,6
46590,6
46591,1
46592,18
46593,7
46594,19
46595,14
46596,7
46597,11
46598,6
46599,2
46600,15
46601,17
46602,4
46603,21
46604,5
46605,16
46606,3
46607,14
46608,21
46609,19
46610,3
46611,14
46612,19
46613,3
46614,4
46615,17
46616,6
46617,10
46618,6
46619,7
46620,7
46621,2
46622,17
46623,4
46624,16
46625,6
46626,19
46627,19
46628,4
46629,19
46630,11
46631,8
46632,19
46633,16
46634,11
46635,7
46636,1
46637,8
46638,6
46639,0
46640,6
46641,5
46642,19
46643,19
46644,15
46645,23
46646,7
46647,0
46648,19
46649,2
46650,18
46651,6
46652,21
46653,6
46654,18
46655,7
46656,12
46657,4
46658,10
46659,7
46660,3
46661,19
46662,22
46663,17
46664,17
46665,7
46666,12
46667,0
46668,6
46669,9
46670,9
46671,7
46672,1
46673,14
46674,23
46675,15
46676,15
46677,19
46678,13
46679,8
46680,6
46681,11
46682,4
46683,19
46684,19
46685,20
46686,7
46687,14
46688,7
46689,14
46690,21
46691,16
46692,6
46693,2
46694,18
46695,21
46696,19
46697,7
46698,12
46699,9
46700,20
46701,11
46702,17
46703,7
46704,12
46705,19
46706,16
46707,13
46708,1
46709,10
46710,17
46711,2
46712,11
46713,11
46714,19
46715,7
46716,1
46717,16
46718,14
46719,19
46720,18
46721,7
46722,3
46723,5
46724,10
46725,15
46726,7
46727,4
46728,6
46729,17
46730,15
46731,20
46732,13
46733,23
46734,12
46735,19
46736,13
46737,18
46738,13
46739,8
46740,22
46741,17
46742,19
46743,17
46744,7
46745,7
46746,13
46747,1
46748,20
46749,23
46750,11
46751,0
46752,8
46753,14
46754,0
46755,13
46756,2
46757,5
46758,19
46759,22
46760,9
46761,19
46762,15
46763,15
46764,15
46765,20
46766,17
46767,19
46768,18
46769,5
46770,4
46771,17
46772,15
46773,1
46774,4
46775,5
46776,13
46777,18
46778,1
46779,6
46780,0
46781,7
46782,16
46783,21
46784,7
46785,11
46786,19
46787,7
46788,6
46789,17
46790,17
46791,7
46792,6
46793,10
46794,23
46795,21
46796,7
46797,6
46798,19
46799,2
46800,3
46801,12
46802,18
46803,13
46804,14
46805,6
46806,12
46807,19
46808,19
46809,5
46810,12
46811,18
46812,5
46813,16
46814,23
46815,0
46816,12
46817,21
46818,0
46819,1
46820,21
46821,17
46822,11
46823,3
46824,23
46825,20
46826,18
46827,19
46828,6
46829,21
46830,9
46831,11
46832,7
46833,17
46834,19
46835,17
46836,21
46837,19
46838,1
46839,17
46840,14
46841,15
46842,8
46843,16
46844,6
46845,5
46846,17
46847,10
46848,5
46849,8
46850,18
46851,6
46852,10
46853,9
46854,15
46855,8
46856,1
46857,19
46858,4
46859,19
46860,19
46861,22
46862,15
46863,15
46864,19
46865,11
46866,7
46867,1
46868,10
46869,17
46870,7
46871,6
46872,21
46873,9
46874,7
46875,7
46876,1
46877,5
46878,13
46879,23
46880,6
46881,4
46882,14
46883,13
46884,14
46885,23
46886,7
46887,15
46888,11
46889,7
46890,15
46891,18
46892,12
46893,13
46894,15
46895,7
46896,19
46897,2
46898,18
46899,4
46900,18
46901,12
46902,4
46903,16
46904,18
46905,12
46906,20
46907,4
46908,1
46909,23
46910,12
46911,6
46912,8
46913,17
46914,6
46915,12
46916,6
46917,17
46918,4
46919,4
46920,13
46921,9
46922,22
46923,8
46924,4
46925,17
46926,8
46927,7
46928,17
46929,7
46930,9
46931,19
46932,23
46933,12
46934,9
46935,14
46936,7
46937,21
46938,6
46939,13
46940,1
46941,6
46942,17
46943,2
46944,3
46945,4
46946,17
46947,7
46948,3
46949,6
46950,3
46951,6
46952,12
46953,16
46954,5
46955,14
46956,17
46957,23
46958,9
46959,7
46960,21
46961,23
46962,4
46963,5
46964,6
46965,11
46966,19
46967,2
46968,18
46969,17
46970,19
46971,1
46972,6
46973,17
46974,12
46975,18
46976,2
46977,13
46978,19
46979,18
46980,6
46981,0
46982,7
46983,18
46984,6
46985,9
46986,19
46987,18
46988,12
46989,1
46990,0
46991,23
46992,13
46993,3
46994,19
46995,21
46996,10
46997,12
46998,15
46999,5
47000,10
47001,6
47002,8
47003,15
47004,0
47005,23
47006,17
47007,12
47008,19
47009,7
47010,14
47011,18
47012,19
47013,0
47014,0
47015,4
47016,8
47017,17
47018,11
47019,9
47020,6
47021,18
47022,20
47023,13
47024,3
47025,13
47026,7
47027,14
47028,19
47029,19
47030,15
47031,9
47032,5
47033,4
47034,15
47035,8
47036,15
47037,21
47038,7
47039,17
47040,9
47041,12
47042,7
47043,15
47044,1
47045,14
47046,6
47047,16
47048,7
47049,1
47050,2
47051,5
47052,13
47053,20
47054,18
47055,9
47056,8
47057,6
47058,8
47059,6
47060,3
47061,15
47062,4
47063,21
47064,0
47065,23
47066,4
47067,5
47068,21
47069,23
47070,0
47071,1
47072,19
47073,10
47074,18
47075,12
47076,1
47077,7
47078,6
47079,5
47080,5
47081,14
47082,20
47083,11
47084,6
47085,4
47086,21
47087,7
47088,7
47089,1
47090,2
47091,12
47092,0
47093,1
47094,19
47095,21
47096,21
47097,7
47098,21
47099,18
47100,10
47101,6
47102,5
47103,10
47104,15
47105,10
47106,6
47107,6
47108,19
47109,16
47110,17
47111,15
47112,19
47113,18
47114,19
47115,3
47116,20
47117,20
47118,20
47119,18
47120,12
47121,16
47122,17
47123,8
47124,0
47125,0
47126,19
47127,9
47128,19
47129,7
47130,19
47131,0
47132,5
47133,9
47134,19
47135,22
47136,18
47137,18
47138,1
47139,5
47140,4
47141,23
47142,17
47143,14
47144,7
47145,9
47146,4
47147,11
47148,11
47149,9
47150,11
47151,6
47152,8
47153,6
47154,12
47155,4
47156,19
47157,19
47158,4
47159,19
47160,4
47161,12
47162,15
47163,17
47164,19
47165,2
47166,19
47167,9
47168,3
47169,15
47170,23
47171,7
47172,22
47173,4
47174,7
47175,19
47176,21
47177,6
47178,7
47179,19
47180,8
47181,19
47182,11
47183,21
47184,4
47185,22
47186,10
47187,18
47188,13
47189,9
47190,16
47191,6
47192,10
47193,13
47194,7
47195,10
47196,3
47197,19
47198,13
47199,19
47200,16
47201,19
47202,7
47203,5
47204,7
47205,3
47206,10
47207,1
47208,13
47209,4
47210,3
47211,11
47212,11
47213,19
47214,11
47215,4
47216,12
47217,7
47218,17
47219,15
47220,14
47221,7
47222,19
47223,5
47224,3
47225,19
47226,9
47227,5
47228,15
47229,19
47230,14
47231,12
47232,6
47233,10
47234,0
47235,19
47236,22
47237,2
47238,2
47239,14
47240,21
47241,21
47242,11
47243,10
47244,2
47245,12
47246,8
47247,5
47248,23
47249,10
47250,5
47251,19
47252,8
47253,16
47254,17
47255,6
47256,17
47257,4
47258,1
47259,5
47260,17
47261,0
47262,6
47263,15
47264,6
47265,3
47266,4
47267,13
47268,0
47269,17
47270,21
47271,6
47272,17
47273,23
47274,17
47275,16
47276,20
47277,19
47278,11
47279,3
47280,8
47281,6
47282,4
47283,19
47284,6
47285,6
47286,9
47287,0
47288,11
47289,9
47290,19
47291,3
47292,1
47293,19
47294,0
47295,7
47296,0
47297,22
47298,7
47299,1
47300,0
47301,9
47302,22
47303,9
47304,14
47305,1
47306,23
47307,11
47308,0
47309,17
47310,12
47311,6
47312,17
47313,18
47314,20
47315,7
47316,6
47317,17
47318,2
47319,14
47320,23
47321,23
47322,7
47323,9
47324,15
47325,11
47326,6
47327,12
47328,19
47329,6
47330,17
47331,4
47332,1
47333,8
47334,8
47335,10
47336,12
47337,23
47338,23
47339,19
47340,15
47341,4
47342,12
47343,19
47344,16
47345,18
47346,11
47347,19
47348,1
47349,4
47350,6
47351,7
47352,19
47353,10
47354,14
47355,21
47356,0
47357,15
47358,15
47359,5
47360,17
47361,17
47362,19
47363,16
47364,3
47365,2
47366,13
47367,11
47368,7
47369,16
47370,14
47371,9
47372,6
47373,5
47374,4
47375,19
47376,16
47377,12
47378,12
47379,17
47380,6
47381,22
47382,0
47383,5
47384,16
47385,7
47386,18
47387,12
47388,6
47389,14
47390,10
47391,5
47392,13
47393,22
47394,18
47395,21
47396,18
47397,22
47398,3
47399,20
47400,6
47401,7
47402,4
47403,6
47404,17
47405,19
47406,1
47407,12
47408,15
47409,13
47410,19
47411,23
47412,23
47413,5
47414,9
47415,10
47416,18
47417,7
47418,2
47419,2
47420,0
47421,6
47422,16
47423,13
47424,15
47425,3
47426,5
47427,2
47428,19
47429,5
47430,18
47431,7
47432,23
47433,12
47434,3
47435,6
47436,1
47437,5
47438,8
47439,11
47440,19
47441,12
47442,20
47443,23
47444,4
47445,19
47446,14
47447,19
47448,19
47449,6
47450,7
47451,10
47452,21
47453,6
47454,6
47455,18
47456,6
47457,7
47458,14
47459,4
47460,5
47461,23
47462,4
47463,4
47464,17
47465,7
47466,2
47467,13
47468,14
47469,7
47470,18
47471,7
47472,1
47473,7
47474,19
47475,15
47476,5
47477,19
47478,6
47479,4
47480,21
47481,17
47482,15
47483,17
47484,6
47485,6
47486,23
47487,2
47488,5
47489,7
47490,15
47491,10
47492,3
47493,6
47494,2
47495,22
47496,4
47497,18
47498,19
47499,13
47500,11
47501,6
47502,7
47503,0
47504,19
47505,18
47506,10
47507,12
47508,17
47509,3
47510,18
47511,15
47512,2
47513,23
47514,19
47515,6
47516,19
47517,19
47518,21
47519,9
47520,12
47521,19
47522,2
47523,7
47524,17
47525,13
47526,17
47527,10
47528,18
47529,19
47530,19
47531,19
47532,12
47533,10
47534,8
47535,19
47536,5
47537,3
47538,12
47539,4
47540,19
47541,1
47542,23
47543,8
47544,23
47545,5
47546,19
47547,17
47548,21
47549,10
47550,1
47551,4
47552,19
47553,9
47554,23
47555,6
47556,23
47557,21
47558,21
47559,13
47560,13
47561,13
47562,17
47563,22
47564,19
47565,3
47566,17
47567,15
47568,12
47569,23
47570,23
47571,18
47572,9
47573,10
47574,6
47575,12
47576,6
47577,18
47578,9
47579,18
47580,21
47581,22
47582,21
47583,8
47584,15
47585,6
47586,12
47587,1
47588,11
47589,17
47590,17
47591,19
47592,12
47593,6
47594,21
47595,19
47596,8
47597,19
47598,6
47599,17
47600,19
47601,7
47602,7
47603,2
47604,14
47605,19
47606,4
47607,8
47608,16
47609,11
47610,7
47611,19
47612,19
47613,23
47614,7
47615,13
47616,21
47617,1
47618,5
47619,3
47620,3
47621,6
47622,9
47623,23
47624,6
47625,17
47626,5
47627,1
47628,15
47629,4
47630,7
47631,19
47632,7
47633,15
47634,2
47635,8
47636,13
47637,12
47638,0
47639,7
47640,23
47641,15
47642,19
47643,14
47644,19
47645,14
47646,19
47647,7
47648,19
47649,15
47650,1
47651,23
47652,0
47653,6
47654,17
47655,8
47656,17
47657,18
47658,17
47659,3
47660,11
47661,19
47662,18
47663,23
47664,8
47665,19
47666,11
47667,7
47668,0
47669,5
47670,6
47671,8
47672,6
47673,6
47674,6
47675,17
47676,11
47677,1
47678,6
47679,17
47680,19
47681,16
47682,7
47683,19
47684,19
47685,7
47686,9
47687,15
47688,0
47689,0
47690,6
47691,17
47692,6
47693,6
47694,9
47695,9
47696,7
47697,11
47698,6
47699,0
47700,19
47701,6
47702,3
47703,5
47704,8
47705,15
47706,4
47707,5
47708,8
47709,19
47710,6
47711,3
47712,2
47713,6
47714,12
47715,15
47716,5
47717,18
47718,0
47719,6
47720,17
47721,2
47722,6
47723,6
47724,4
47725,3
47726,18
47727,23
47728,7
47729,12
47730,6
47731,23
47732,8
47733,7
47734,23
47735,9
47736,18
47737,14
47738,3
47739,23
47740,6
47741,11
47742,3
47743,6
47744,3
47745,9
47746,0
47747,19
47748,20
47749,0
47750,18
47751,21
47752,7
47753,14
47754,11
47755,6
47756,5
47757,18
47758,7
47759,4
47760,23
47761,17
47762,18
47763,12
47764,1
47765,8
47766,3
47767,6
47768,6
47769,8
47770,23
47771,14
47772,6
47773,18
47774,22
47775,7
47776,23
47777,17
47778,18
47779,4
47780,11
47781,0
47782,7
47783,3
47784,5
47785,11
47786,23
47787,2
47788,19
47789,13
47790,19
47791,9
47792,1
47793,5
47794,22
47795,11
47796,13
47797,18
47798,8
47799,23
47800,14
47801,19
47802,19
47803,22
47804,6
47805,15
47806,4
47807,19
47808,19
47809,23
47810,18
47811,17
47812,3
47813,7
47814,1
47815,23
47816,19
47817,17
47818,14
47819,23
47820,18
47821,8
47822,9
47823,5
47824,17
47825,6
47826,6
47827,14
47828,5
47829,0
47830,4
47831,4
47832,13
47833,14
47834,10
47835,16
47836,12
47837,10
47838,7
47839,7
47840,7
47841,19
47842,4
47843,1
47844,1
47845,9
47846,15
47847,22
47848,1
47849,7
47850,3
47851,23
47852,5
47853,17
47854,4
47855,8
47856,2
47857,20
47858,6
47859,5
47860,18
47861,4
47862,19
47863,3
47864,17
47865,14
47866,17
47867,23
47868,18
47869,15
47870,15
47871,19
47872,23
47873,23
47874,19
47875,19
47876,3
47877,18
47878,12
47879,4
47880,19
47881,19
47882,7
47883,3
47884,6
47885,23
47886,9
47887,1
47888,1
47889,16
47890,19
47891,17
47892,18
47893,15
47894,13
47895,14
47896,6
47897,15
47898,19
47899,10
47900,9
47901,15
47902,18
47903,11
47904,19
47905,23
47906,2
47907,6
47908,3
47909,13
47910,10
47911,13
47912,19
47913,6
47914,6
47915,19
47916,4
47917,23
47918,13
47919,18
47920,19
47921,0
47922,0
47923,0
47924,15
47925,8
47926,6
47927,19
47928,11
47929,15
47930,6
47931,7
47932,2
47933,2
47934,0
47935,2
47936,15
47937,19
47938,7
47939,14
47940,4
47941,7
47942,14
47943,5
47944,23
47945,7
47946,18
47947,3
47948,4
47949,1
47950,13
47951,22
47952,19
47953,13
47954,7
47955,18
47956,20
47957,10
47958,23
47959,5
47960,10
47961,16
47962,12
47963,9
47964,4
47965,3
47966,12
47967,18
47968,17
47969,3
47970,14
47971,12
47972,3
47973,16
47974,13
47975,2
47976,21
47977,4
47978,9
47979,22
47980,6
47981,10
47982,20
47983,1
47984,17
47985,9
47986,8
47987,13
47988,20
47989,2
47990,5
47991,23
47992,19
47993,20
47994,17
47995,5
47996,16
47997,7
47998,12
47999,19
48000,22
48001,17
48002,0
48003,11
48004,10
48005,5
48006,17
48007,4
48008,19
48009,6
48010,15
48011,14
48012,19
48013,18
48014,0
48015,16
48016,15
48017,16
48018,3
48019,9
48020,19
48021,18
48022,23
48023,15
48024,23
48025,16
48026,16
48027,4
48028,7
48029,17
48030,7
48031,6
48032,15
48033,5
48034,17
48035,6
48036,19
48037,19
48038,1
48039,21
48040,7
48041,11
48042,17
48043,12
48044,18
48045,11
48046,19
48047,20
48048,23
48049,18
48050,14
48051,3
48052,21
48053,17
48054,3
48055,1
48056,10
48057,10
48058,13
48059,0
48060,12
48061,7
48062,17
48063,15
48064,22
48065,17
48066,20
48067,0
48068,12
48069,21
48070,18
48071,6
48072,2
48073,18
48074,11
48075,13
48076,21
48077,11
48078,17
48079,15
48080,6
48081,9
48082,19
48083,20
48084,7
48085,15
48086,12
48087,17
48088,12
48089,3
48090,1
48091,11
48092,20
48093,1
48094,19
48095,14
48096,4
48097,7
48098,19
48099,4
48100,12
48101,4
48102,18
48103,19
48104,1
48105,7
48106,4
48107,12
48108,0
48109,13
48110,6
48111,7
48112,11
48113,6
48114,10
48115,8
48116,11
48117,20
48118,9
48119,21
48120,7
48121,10
48122,18
48123,19
48124,22
48125,7
48126,18
48127,2
48128,7
48129,16
48130,18
48131,20
48132,14
48133,19
48134,23
48135,5
48136,6
48137,7
48138,15
48139,19
48140,15
48141,19
48142,0
48143,18
48144,18
48145,7
48146,1
48147,10
48148,5
48149,23
48150,6
48151,0
48152,16
48153,5
48154,21
48155,8
48156,7
48157,5
48158,6
48159,4
48160,18
48161,12
48162,16
48163,13
48164,9
48165,2
48166,14
48167,17
48168,23
48169,5
48170,7
48171,20
48172,8
48173,1
48174,19
48175,5
48176,19
48177,10
48178,23
48179,8
48180,15
48181,8
48182,18
48183,7
48184,23
48185,16
48186,21
48187,7
48188,15
48189,6
48190,5
48191,13
48192,9
48193,7
48194,19
48195,4
48196,1
48197,16
48198,13
48199,1
48200,10
48201,8
48202,7
48203,6
48204,1
48205,14
48206,10
48207,18
48208,17
48209,19
48210,4
48211,23
48212,14
48213,14
48214,1
48215,6
48216,19
48217,16
48218,12
48219,18
48220,15
48221,19
48222,3
48223,1
48224,6
48225,10
48226,8
48227,11
48228,21
48229,13
48230,4
48231,12
48232,15
48233,21
48234,7
48235,19
48236,16
48237,12
48238,10
48239,12
48240,10
48241,17
48242,10
48243,19
48244,17
48245,6
48246,7
48247,23
48248,7
48249,19
48250,5
48251,19
48252,12
48253,11
48254,2
48255,13
48256,3
48257,4
48258,0
48259,23
48260,15
48261,7
48262,15
48263,18
48264,19
48265,19
48266,19
48267,18
48268,19
48269,21
48270,6
48271,4
48272,5
48273,12
48274,19
48275,13
48276,23
48277,22
48278,6
48279,18
48280,11
48281,23
48282,1
48283,12
48284,0
48285,19
48286,3
48287,20
48288,15
48289,13
48290,10
48291,13
48292,18
48293,0
48294,18
48295,4
48296,7
48297,21
48298,8
48299,11
48300,22
48301,4
48302,10
48303,21
48304,20
48305,18
48306,11
48307,9
48308,12
48309,15
48310,19
48311,15
48312,2
48313,0
48314,5
48315,13
48316,11
48317,12
48318,5
48319,5
48320,6
48321,20
48322,19
48323,1
48324,10
48325,22
48326,19
48327,13
48328,4
48329,7
48330,1
48331,23
48332,23
48333,7
48334,17
48335,2
48336,13
48337,19
48338,1
48339,6
48340,18
48341,3
48342,19
48343,11
48344,21
48345,14
48346,6
48347,8
48348,7
48349,14
48350,16
48351,11
48352,5
48353,13
48354,14
48355,4
48356,0
48357,2
48358,17
48359,19
48360,7
48361,19
48362,19
48363,23
48364,5
48365,7
48366,7
48367,6
48368,12
48369,7
48370,17
48371,17
48372,16
48373,21
48374,7
48375,8
48376,19
48377,23
48378,6
48379,19
48380,13
48381,4
48382,7
48383,18
48384,11
48385,17
48386,18
48387,6
48388,9
48389,15
48390,14
48391,6
48392,13
48393,6
48394,10
48395,17
48396,5
48397,18
48398,22
48399,15
48400,19
48401,19
48402,19
48403,10
48404,8
48405,19
48406,1
48407,12
48408,18
48409,6
48410,8
48411,1
48412,1
48413,16
48414,17
48415,0
48416,12
48417,16
48418,1
48419,13
48420,13
48421,7
48422,7
48423,2
48424,7
48425,19
48426,18
48427,10
48428,5
48429,17
48430,19
48431,16
48432,11
48433,4
48434,0
48435,11
48436,11
48437,12
48438,0
48439,8
48440,0
48441,7
48442,19
48443,16
48444,5
48445,7
48446,22
48447,12
48448,4
48449,4
48450,5
48451,2
48452,10
48453,22
48454,19
48455,19
48456,16
48457,19
48458,7
48459,19
48460,16
48461,7
48462,10
48463,5
48464,15
48465,6
48466,23
48467,22
48468,5
48469,23
48470,23
48471,7
48472,0
48473,14
48474,13
48475,19
48476,8
48477,9
48478,7
48479,7
48480,3
48481,10
48482,14
48483,9
48484,4
48485,17
48486,16
48487,23
48488,19
48489,15
48490,7
48491,19
48492,18
48493,6
48494,19
48495,6
48496,22
